algorithm,parameters,dataset,count,qps,distcomps,build,indexsize,queriessize,mean_ssd_ios,mean_latency,recall/ap
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=128)",msspacev-10M,10,61241.54160667121,5711.153158684678,1000000.0,2987696.0,48.785447289826905,0,0,0.6801439486969574
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=32)",msspacev-10M,10,21095.780450545786,21624.995906672124,1000000.0,2987696.0,141.6252888583083,0,0,0.7021489971346705
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=32)",msspacev-10M,10,187379.94060419867,1563.2005730659025,1000000.0,2987696.0,15.944588254037765,0,0,0.5694160185564197
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=64)",msspacev-10M,10,20584.27981580651,21675.830399781687,1000000.0,2987696.0,145.1445484969443,0,0,0.7251603220084595
buddy-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=4)",msspacev-10M,10,311245.196449138,408.49982944467183,1000000.0,2987696.0,9.59917143809875,0,0,0.2676422431436758
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=256)",msspacev-10M,10,18599.96709372697,21605.33258288989,1000000.0,2987696.0,160.62910138199283,0,0,0.7423352435530086
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=256)",msspacev-10M,10,31399.811147934834,11046.844896984581,1000000.0,2987696.0,95.15012641076031,0,0,0.7164244781006959
buddy-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=8)",msspacev-10M,10,284496.44279192877,811.4325965343157,1000000.0,2987696.0,10.501698969168137,0,0,0.4232569245463228
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=64)",msspacev-10M,10,68760.61999870263,5717.165336335107,1000000.0,2987696.0,43.45068441873229,0,0,0.6718686041751945
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=4)",msspacev-10M,10,218689.6360289475,1541.6723973256924,1000000.0,2987696.0,13.661808827577566,0,0,0.4483831354891527
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=8)",msspacev-10M,10,75633.80169536042,5684.725678810206,1000000.0,2987696.0,39.50212647030373,0,0,0.5775173966434711
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=64)",msspacev-10M,10,108859.24289485753,2978.269647973803,1000000.0,2987696.0,27.445496776839494,0,0,0.6328626006276437
buddy-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=4)",msspacev-10M,10,295228.2782478415,784.4483899577023,1000000.0,2987696.0,10.119951983366091,0,0,0.3100115977623141
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=128)",msspacev-10M,10,35673.09968809302,11057.947093737208,1000000.0,2987696.0,83.75207162043264,0,0,0.7117205621503616
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=16)",msspacev-10M,10,40624.221675177934,11047.407354345749,1000000.0,2987696.0,73.54469517936712,0,0,0.6482603356528858
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=16)",msspacev-10M,10,202593.40199133015,1559.8997475781143,1000000.0,2987696.0,14.747252233455542,0,0,0.5384465820712239
buddy-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=8)",msspacev-10M,10,213790.3134936642,1545.8623959612498,1000000.0,2987696.0,13.974889466114853,0,0,0.47054168372219946
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=16)",msspacev-10M,10,127058.22499475586,2976.3430890981035,1000000.0,2987696.0,23.514384843038005,0,0,0.5805430481648247
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=64)",msspacev-10M,10,38092.41361423444,11075.786430618093,1000000.0,2987696.0,78.4328352163947,0,0,0.7018556419702551
buddy-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4)",msspacev-10M,10,334618.40088825027,210.84001910219675,1000000.0,2987696.0,8.928666182341168,0,0,0.20936689862191296
buddy-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=32)",msspacev-10M,10,119298.81609910245,2980.66874744167,1000000.0,2987696.0,25.043802593297304,0,0,0.6167894665029335
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=64)",msspacev-10M,10,10864.635247108608,42676.5712580161,1000000.0,2987696.0,274.99275696302016,0,0,0.7410901896575248
buddy-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=32)",msspacev-10M,10,73508.79286052485,5723.372765725201,1000000.0,2987696.0,40.64406289012033,0,0,0.6529096738982126
buddy-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=128)",msspacev-10M,10,10632.892596904776,42757.14971346705,1000000.0,2987696.0,280.9861919295334,0,0,0.7551439486969573
buddy-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=32)",msspacev-10M,10,39485.58873725014,11083.490346568427,1000000.0,2987696.0,75.6654793697289,0,0,0.6833094555873925
buddy-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=128)",msspacev-10M,10,19937.46626381035,21644.954291172056,1000000.0,2987696.0,149.85334447552847,0,0,0.7366216400600354
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=64)",msspacev-10M,10,10116.2033521136,4113.70012962205,1000000.0,1870164.0,184.868169895899,0,0,0.7340871878837495
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=32)",msspacev-10M,10,58361.281166464156,566.4115158957566,1000000.0,1870164.0,32.04460153411853,0,0,0.6344624096056761
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=32)",msspacev-10M,10,87409.41033158079,295.02612907627235,1000000.0,1870164.0,21.39545379502823,0,0,0.5920862327739118
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=64)",msspacev-10M,10,31238.455768167165,1089.1972984036022,1000000.0,1870164.0,59.86736392730872,0,0,0.6954632282712512
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=256)",msspacev-10M,10,19021.80450396431,1077.8043048164825,1000000.0,1870164.0,98.31685524947127,0,0,0.7229465138490927
faiss-t1,"FaissIVFPQ(nprobe=1,quantizer_efSearch=4)",msspacev-10M,10,328694.1702438203,21.947366625733387,1000000.0,1870164.0,5.6896780329652366,0,0,0.14813412471005594
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=8)",msspacev-10M,10,189805.5577982841,157.3225201255287,1000000.0,1870164.0,9.853051837330902,0,0,0.41774457634056483
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=128)",msspacev-10M,10,9529.602715156987,4131.152442352299,1000000.0,1870164.0,196.24784536143085,0,0,0.7559353254195661
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=16)",msspacev-10M,10,37758.92921073044,1088.5449924955656,1000000.0,1870164.0,49.52905283840865,0,0,0.6283565288579616
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=4)",msspacev-10M,10,198940.28576421022,157.5157252012553,1000000.0,1870164.0,9.40062990668754,0,0,0.40241847455314506
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=32)",msspacev-10M,10,113764.6216925881,154.52786874061945,1000000.0,1870164.0,16.438889104325508,0,0,0.5329069450129622
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=4)",msspacev-10M,10,300342.4916072301,82.27340019102196,1000000.0,1870164.0,6.22677127699163,0,0,0.2548267157866012
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=64)",msspacev-10M,10,63269.59358207873,293.03629417383,1000000.0,1870164.0,29.55865359833335,0,0,0.6163903670350661
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=128)",msspacev-10M,10,25414.486493100525,1082.8338108882522,1000000.0,1870164.0,73.58653500662736,0,0,0.7131805157593123
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=8)",msspacev-10M,10,71790.6444997288,567.3101378087051,1000000.0,1870164.0,26.050246700418807,0,0,0.5537112839405103
faiss-t1,"FaissIVFPQ(nprobe=64,quantizer_efSearch=32)",msspacev-10M,10,35029.8636652409,1092.8343566653023,1000000.0,1870164.0,53.38770421352535,0,0,0.6700197844180652
faiss-t1,"FaissIVFPQ(nprobe=8,quantizer_efSearch=16)",msspacev-10M,10,148809.46112819546,155.74675944876518,1000000.0,1870164.0,12.567507373666938,0,0,0.49313344248874336
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=32)",msspacev-10M,10,19864.864883937113,2109.200811843362,1000000.0,1870164.0,94.14431011369372,0,0,0.6882794378496384
faiss-t1,"FaissIVFPQ(nprobe=2,quantizer_efSearch=4)",msspacev-10M,10,299477.85354448075,42.781211625051164,1000000.0,1870164.0,6.244748911699506,0,0,0.2055839814435803
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=64)",msspacev-10M,10,18576.842903729488,2117.4657524901077,1000000.0,1870164.0,100.67178851065945,0,0,0.7199890844589986
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=64)",msspacev-10M,10,47251.84507601362,562.4228407695456,1000000.0,1870164.0,39.57864496066733,0,0,0.6628564606358303
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=128)",msspacev-10M,10,16484.05443535711,2110.882350934643,1000000.0,1870164.0,113.45291337964966,0,0,0.7379280938736527
faiss-t1,"FaissIVFPQ(nprobe=32,quantizer_efSearch=128)",msspacev-10M,10,34341.69029860126,559.4625801610042,1000000.0,1870164.0,54.45754078319704,0,0,0.6780324737344794
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=512)",msspacev-10M,10,9833.016234364444,2090.174171101105,1000000.0,1870164.0,190.19230268980408,0,0,0.755403192795743
faiss-t1,"FaissIVFPQ(nprobe=128,quantizer_efSearch=256)",msspacev-10M,10,13515.896106294378,2098.8429526538407,1000000.0,1870164.0,138.36774012557416,0,0,0.749338245326784
faiss-t1,"FaissIVFPQ(nprobe=16,quantizer_efSearch=16)",msspacev-10M,10,109697.65935082581,297.3149133578933,1000000.0,1870164.0,17.048349172328273,0,0,0.544709373720835
faiss-t1,"FaissIVFPQ(nprobe=256,quantizer_efSearch=512)",msspacev-10M,10,6860.22495115669,4089.3479669804883,1000000.0,1870164.0,272.60971955222476,0,0,0.7759960431163869
faiss-t1,"FaissIVFPQ(nprobe=4,quantizer_efSearch=8)",msspacev-10M,10,239946.25038589205,82.2856119525174,1000000.0,1870164.0,7.7940955401150065,0,0,0.3603220084595443
